acq_date,acq_time,aoi_id,bright_ti4,bright_ti5,confidence,daynight,frp,instrument,latitude,longitude,satellite,scan,source,track,type,version
2025-07-11,2349,latakia,328.73,293.35,n,N,5.15,VIIRS,35.87891,36.0008,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,322.09,295.96,n,N,4.0,VIIRS,35.87894,35.9417,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,341.86,295.11,n,N,7.24,VIIRS,35.88266,36.00209,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,331.06,295.65,n,N,4.1,VIIRS,35.88441,35.95415,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,334.83,296.85,n,N,6.5,VIIRS,35.88549,35.94884,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,322.59,295.06,n,N,4.13,VIIRS,35.88755,35.99773,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,318.83,292.69,n,N,1.5,VIIRS,35.88879,35.97195,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,345.7,299.26,n,N,14.07,VIIRS,35.8913,35.99902,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-12,929,latakia,342.12,302.58,n,D,14.31,VIIRS,35.85814,36.02264,N,0.73,VIIRS_SNPP_SP,0.76,0,2
2025-07-12,929,latakia,338.5,302.67,n,D,8.66,VIIRS,35.85978,36.02131,N,0.73,VIIRS_SNPP_SP,0.76,0,2
2025-07-12,929,latakia,337.17,306.28,n,D,6.49,VIIRS,35.86028,36.00517,N,0.73,VIIRS_SNPP_SP,0.76,0,2
2025-07-12,929,latakia,335.49,304.74,n,D,6.49,VIIRS,35.86251,36.01222,N,0.73,VIIRS_SNPP_SP,0.76,0,2
2025-07-12,929,latakia,330.94,303.85,l,D,11.76,VIIRS,35.87512,36.00355,N,0.73,VIIRS_SNPP_SP,0.76,0,2
2025-07-12,929,latakia,333.05,304.03,l,D,7.93,VIIRS,35.87749,36.01105,N,0.73,VIIRS_SNPP_SP,0.76,0,2
2025-07-12,929,latakia,367.0,309.74,h,D,32.33,VIIRS,35.88393,35.98286,N,0.73,VIIRS_SNPP_SP,0.76,0,2
2025-07-12,929,latakia,331.78,303.91,l,D,9.16,VIIRS,35.88396,36.00724,N,0.73,VIIRS_SNPP_SP,0.76,0,2
2025-07-12,929,latakia,346.1,308.05,n,D,35.16,VIIRS,35.88595,35.98923,N,0.73,VIIRS_SNPP_SP,0.76,0,2
2025-07-12,1109,latakia,343.0,308.94,n,D,5.44,VIIRS,35.33656,36.07499,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,342.43,308.08,n,D,5.44,VIIRS,35.34106,36.07437,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,337.75,307.37,n,D,2.46,VIIRS,35.82249,36.03825,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,353.08,310.69,n,D,17.34,VIIRS,35.85604,36.00376,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,349.6,307.67,n,D,15.38,VIIRS,35.85752,36.02045,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,367.0,311.62,h,D,9.92,VIIRS,35.86052,36.00288,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,354.63,314.89,n,D,27.74,VIIRS,35.86102,36.00841,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,356.02,312.27,n,D,27.74,VIIRS,35.86155,36.0144,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,341.12,309.03,n,D,6.05,VIIRS,35.86211,36.02066,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,342.26,310.67,n,D,9.92,VIIRS,35.86506,36.00254,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,354.91,311.37,n,D,27.74,VIIRS,35.86558,36.00833,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,367.0,308.98,h,D,27.74,VIIRS,35.86613,36.0144,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,355.87,311.15,n,D,14.56,VIIRS,35.8666,36.00593,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,336.86,304.19,n,D,6.05,VIIRS,35.86668,36.02054,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,346.69,308.22,n,D,9.92,VIIRS,35.8671,36.01191,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,341.75,304.69,n,D,9.92,VIIRS,35.8676,36.01802,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,339.29,310.04,l,D,6.19,VIIRS,35.86965,36.00275,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,342.58,308.13,n,D,11.68,VIIRS,35.87069,36.01432,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,352.36,309.83,n,D,14.56,VIIRS,35.87072,36.00046,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,347.58,307.5,n,D,9.92,VIIRS,35.87166,36.01183,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,343.55,308.34,n,D,6.19,VIIRS,35.8742,36.00251,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,335.88,309.45,n,D,8.17,VIIRS,35.87572,36.00565,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,343.28,312.14,n,D,6.21,VIIRS,35.87578,35.96933,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,336.03,309.59,n,D,17.33,VIIRS,35.87619,36.01134,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,344.55,317.89,n,D,13.6,VIIRS,35.87623,35.9743,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,354.63,317.64,n,D,13.37,VIIRS,35.87745,35.97182,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,342.21,307.87,n,D,4.38,VIIRS,35.87756,35.93845,N,0.49,VIIRS_SNPP_SP,0.48,0,2
2025-07-12,1109,latakia,344.34,308.41,n,D,7.32,VIIRS,35.87804,35.94382,N,0.49,VIIRS_SNPP_SP,0.48,0,2
2025-07-12,1109,latakia,339.39,311.53,n,D,6.35,VIIRS,35.87874,36.00215,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,367.0,318.23,h,D,25.95,VIIRS,35.87924,36.00774,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,356.65,308.6,n,D,10.24,VIIRS,35.87942,35.94121,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,354.55,314.03,n,D,25.95,VIIRS,35.87975,36.0133,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,353.99,312.54,n,D,6.21,VIIRS,35.88021,35.96792,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,342.81,309.66,n,D,14.34,VIIRS,35.88021,36.01854,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,353.23,312.21,n,D,8.17,VIIRS,35.88026,36.0053,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,367.0,313.6,h,D,17.33,VIIRS,35.88073,36.01091,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,352.57,310.19,n,D,17.33,VIIRS,35.88118,36.01629,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,341.31,307.64,n,D,5.88,VIIRS,35.88146,35.96534,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,338.14,312.99,l,D,5.88,VIIRS,35.88189,35.97037,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,342.37,315.94,l,D,8.23,VIIRS,35.88284,35.98167,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,337.13,307.97,l,D,3.42,VIIRS,35.88513,35.95484,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,355.36,311.58,n,D,8.23,VIIRS,35.8868,35.97461,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,341.22,308.37,n,D,8.23,VIIRS,35.88733,35.98077,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,355.34,315.53,n,D,33.07,VIIRS,35.88786,35.98709,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,1109,latakia,333.42,307.11,l,D,5.07,VIIRS,35.88888,35.99924,N,0.49,VIIRS_SNPP_SP,0.49,0,2
2025-07-12,2330,latakia,309.57,293.72,n,N,1.5,VIIRS,35.85942,36.02766,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-12,2330,latakia,321.46,294.77,n,N,1.5,VIIRS,35.86011,36.02342,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-12,2330,latakia,307.01,293.65,n,N,1.66,VIIRS,35.86478,36.01577,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-12,2330,latakia,304.59,292.51,n,N,1.26,VIIRS,35.86615,36.00727,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-12,2330,latakia,307.43,294.11,n,N,4.13,VIIRS,35.87135,36.01743,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-12,2330,latakia,332.76,303.2,n,N,15.91,VIIRS,35.87204,36.01318,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-12,2330,latakia,317.03,294.86,n,N,15.91,VIIRS,35.87533,36.01399,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-12,2330,latakia,308.87,293.84,n,N,0.75,VIIRS,35.88299,35.9456,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-12,2330,latakia,305.24,293.96,n,N,0.75,VIIRS,35.88367,35.94137,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-12,2330,latakia,306.58,294.09,n,N,0.75,VIIRS,35.88628,35.94638,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-13,1050,latakia,342.72,310.34,n,D,6.68,VIIRS,35.86328,36.0046,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,346.5,309.28,n,D,12.52,VIIRS,35.86517,36.01984,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,335.87,304.51,n,D,10.48,VIIRS,35.86872,36.0193,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,340.29,308.6,n,D,10.48,VIIRS,35.87164,36.01365,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,354.35,311.41,n,D,10.48,VIIRS,35.87226,36.01865,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,344.65,311.11,n,D,5.62,VIIRS,35.87386,35.94439,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,351.37,314.22,n,D,10.41,VIIRS,35.87579,36.01786,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,340.21,307.47,n,D,18.2,VIIRS,35.87702,36.02776,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,355.21,315.73,n,D,18.2,VIIRS,35.88055,36.027,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,337.01,305.05,n,D,55.81,VIIRS,35.88501,35.94685,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,367.0,335.63,h,D,40.71,VIIRS,35.88788,35.94096,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,337.59,307.64,n,D,40.71,VIIRS,35.88851,35.94594,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,350.9,306.8,n,D,40.71,VIIRS,35.89133,35.93963,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,1050,latakia,337.84,304.7,n,D,40.71,VIIRS,35.89196,35.94468,N,0.44,VIIRS_SNPP_SP,0.38,0,2
2025-07-13,2311,latakia,311.42,293.87,n,N,1.03,VIIRS,35.56999,35.94563,N,0.48,VIIRS_SNPP_SP,0.4,0,2
2025-07-13,2311,latakia,306.67,293.89,n,N,1.03,VIIRS,35.57367,35.94621,N,0.48,VIIRS_SNPP_SP,0.4,0,2
2025-07-13,2311,latakia,314.66,293.11,n,N,2.29,VIIRS,35.86125,36.02641,N,0.48,VIIRS_SNPP_SP,0.4,0,2
2025-07-13,2311,latakia,307.47,292.91,n,N,1.38,VIIRS,35.86495,36.02684,N,0.48,VIIRS_SNPP_SP,0.4,0,2
2025-07-13,2311,latakia,308.68,292.92,n,N,1.28,VIIRS,35.87595,36.02881,N,0.48,VIIRS_SNPP_SP,0.4,0,2
2025-07-13,2311,latakia,311.55,293.16,n,N,1.61,VIIRS,35.87894,36.02655,N,0.48,VIIRS_SNPP_SP,0.4,0,2
2025-07-15,1012,latakia,353.4,316.7,n,D,70.42,VIIRS,35.36768,36.25346,N,0.39,VIIRS_SNPP_SP,0.44,0,2
2025-07-15,1012,latakia,336.54,304.16,n,D,5.71,VIIRS,35.36841,36.25703,N,0.39,VIIRS_SNPP_SP,0.44,0,2
2025-07-15,1012,latakia,367.0,327.33,l,D,251.03,VIIRS,35.37087,36.24858,N,0.39,VIIRS_SNPP_SP,0.44,0,2
2025-07-15,1012,latakia,367.0,354.47,h,D,251.03,VIIRS,35.37159,36.2521,N,0.39,VIIRS_SNPP_SP,0.44,0,2
2025-07-15,1012,latakia,367.0,328.15,h,D,179.75,VIIRS,35.3716,36.24884,N,0.39,VIIRS_SNPP_SP,0.44,0,2
2025-07-15,1012,latakia,367.0,333.5,l,D,179.75,VIIRS,35.37232,36.25233,N,0.39,VIIRS_SNPP_SP,0.44,0,2
2025-07-15,1012,latakia,367.0,351.14,l,D,159.0,VIIRS,35.37232,36.25563,N,0.39,VIIRS_SNPP_SP,0.44,0,2
2025-07-15,1012,latakia,367.0,330.62,l,D,159.0,VIIRS,35.37305,36.25925,N,0.39,VIIRS_SNPP_SP,0.44,0,2
2025-07-15,1012,latakia,367.0,363.87,l,D,223.74,VIIRS,35.37306,36.25587,N,0.39,VIIRS_SNPP_SP,0.44,0,2
2025-07-15,1012,latakia,353.16,317.07,n,D,223.74,VIIRS,35.37381,36.25949,N,0.39,VIIRS_SNPP_SP,0.44,0,2
2025-07-15,1012,latakia,341.28,305.47,n,D,159.0,VIIRS,35.3762,36.25413,N,0.39,VIIRS_SNPP_SP,0.44,0,2
2025-07-23,2324,latakia,317.47,302.92,n,N,4.1,VIIRS,35.39013,36.24714,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-23,2324,latakia,321.92,304.03,n,N,4.19,VIIRS,35.39344,36.24784,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-23,2324,latakia,324.75,301.69,n,N,4.19,VIIRS,35.39407,36.24368,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-23,2324,latakia,327.7,303.44,n,N,4.19,VIIRS,35.39675,36.24855,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-23,2324,latakia,331.35,304.45,n,N,4.19,VIIRS,35.39738,36.24438,N,0.39,VIIRS_SNPP_SP,0.36,0,2
2025-07-05,1022,latakia,367.0,329.29,h,D,82.85,VIIRS,35.73247,35.96782,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,330.37,l,D,107.78,VIIRS,35.73412,35.97713,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,336.84,303.19,n,D,10.65,VIIRS,35.73505,35.96209,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,333.26,l,D,82.85,VIIRS,35.7359,35.9669,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,348.6,309.9,l,D,82.85,VIIRS,35.73675,35.97168,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,345.27,310.7,l,D,8.63,VIIRS,35.73934,35.96592,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,334.3,h,D,87.84,VIIRS,35.74105,35.95528,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,353.0,315.88,n,D,87.84,VIIRS,35.7419,35.96004,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,344.56,311.18,l,D,8.63,VIIRS,35.74275,35.96486,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,328.08,l,D,33.77,VIIRS,35.74449,35.95429,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,346.42,312.18,n,D,33.77,VIIRS,35.74533,35.95905,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,351.62,312.49,n,D,11.83,VIIRS,35.74617,35.96383,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,340.24,310.76,l,D,11.83,VIIRS,35.74705,35.9688,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,315.51,h,D,33.77,VIIRS,35.74793,35.95338,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,346.24,310.97,n,D,33.77,VIIRS,35.74878,35.95815,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,348.26,315.51,n,D,11.83,VIIRS,35.74962,35.96294,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,338.5,311.75,n,D,8.56,VIIRS,35.75139,35.95259,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,346.07,311.39,n,D,8.56,VIIRS,35.75223,35.95733,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,349.05,313.99,l,D,8.56,VIIRS,35.75485,35.95176,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,354.69,319.85,n,D,8.56,VIIRS,35.75568,35.95647,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,327.67,h,D,59.61,VIIRS,35.75663,35.94147,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,311.67,315.91,l,D,44.38,VIIRS,35.75745,35.93831,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,348.73,316.15,n,D,59.61,VIIRS,35.75746,35.94614,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,338.49,h,D,76.29,VIIRS,35.75829,35.94297,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,352.88,321.5,l,D,25.48,VIIRS,35.75829,35.95082,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,350.29,323.57,n,D,25.48,VIIRS,35.75912,35.95555,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,346.43,315.46,n,D,76.29,VIIRS,35.75913,35.94763,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,346.5,313.4,n,D,22.23,VIIRS,35.75998,35.95234,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,342.78,h,D,59.61,VIIRS,35.76007,35.94051,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,346.4,313.02,n,D,59.61,VIIRS,35.76089,35.94518,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,338.47,310.29,l,D,7.64,VIIRS,35.76859,35.94005,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,349.19,313.16,l,D,10.91,VIIRS,35.77118,35.93441,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,336.59,310.0,n,D,10.91,VIIRS,35.77376,35.92874,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,347.26,308.5,n,D,10.91,VIIRS,35.7746,35.93339,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,334.63,h,D,69.99,VIIRS,35.77718,35.92766,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,338.59,310.27,n,D,69.99,VIIRS,35.77802,35.93234,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,345.83,311.86,n,D,36.6,VIIRS,35.78404,35.92567,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,338.16,310.29,n,D,36.6,VIIRS,35.78489,35.93039,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,329.44,h,D,36.6,VIIRS,35.78747,35.92471,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,337.33,296.22,l,D,13.16,VIIRS,35.79671,36.01634,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,301.28,h,D,49.28,VIIRS,35.79847,36.00611,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,353.6,306.07,l,D,144.74,VIIRS,35.79929,36.01068,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,350.59,301.1,l,D,144.74,VIIRS,35.80014,36.01542,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,307.6,h,D,49.28,VIIRS,35.80112,36.00081,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,332.04,h,D,49.28,VIIRS,35.80194,36.00537,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,358.4,l,D,144.74,VIIRS,35.80275,36.0099,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,335.4,299.43,l,D,5.09,VIIRS,35.80443,36.01933,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,343.76,314.96,n,D,0.0,VIIRS,35.80458,36.00006,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,378.2,l,D,0.0,VIIRS,35.8054,36.00461,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,377.82,l,D,0.0,VIIRS,35.80621,36.00912,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,334.01,l,D,0.0,VIIRS,35.80702,36.01369,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,334.24,302.13,l,D,4.82,VIIRS,35.80787,36.01841,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,346.04,h,D,0.0,VIIRS,35.80804,35.99926,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,371.33,l,D,0.0,VIIRS,35.80885,36.00383,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,371.66,l,D,0.0,VIIRS,35.80966,36.00833,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,343.48,300.45,l,D,11.86,VIIRS,35.80981,35.98903,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,330.65,l,D,0.0,VIIRS,35.81047,36.01285,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,341.33,313.54,n,D,11.86,VIIRS,35.81066,35.99379,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,353.25,319.19,n,D,61.43,VIIRS,35.81149,35.99843,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,358.28,l,D,61.43,VIIRS,35.81231,36.00301,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,346.46,318.52,n,D,42.0,VIIRS,35.81311,36.00752,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,348.6,303.6,n,D,11.86,VIIRS,35.81326,35.98818,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,331.97,305.83,l,D,42.0,VIIRS,35.81392,36.01203,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,342.82,306.05,n,D,11.86,VIIRS,35.8141,35.99292,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,347.22,313.59,n,D,61.43,VIIRS,35.81494,35.9976,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,352.97,314.07,n,D,61.43,VIIRS,35.81575,36.00217,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,344.42,303.5,l,D,16.29,VIIRS,35.81583,35.98245,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,350.3,303.58,n,D,14.27,VIIRS,35.81668,35.98724,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,347.54,310.69,n,D,14.27,VIIRS,35.81754,35.992,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,355.99,301.82,l,D,16.29,VIIRS,35.81837,35.97652,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,315.63,h,D,13.71,VIIRS,35.81838,35.99671,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,355.84,302.56,n,D,16.29,VIIRS,35.81924,35.98138,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,356.28,308.81,n,D,14.27,VIIRS,35.82012,35.98628,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,300.19,h,D,233.04,VIIRS,35.82094,35.97069,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,354.68,313.03,n,D,14.27,VIIRS,35.82097,35.99109,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,348.97,300.07,n,D,220.57,VIIRS,35.8218,35.97553,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,350.73,310.36,n,D,13.71,VIIRS,35.82182,35.99585,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,345.98,304.62,n,D,12.71,VIIRS,35.82276,35.96073,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
